bip-fr-002-worker-1  | 2026-09-02T05:36:48.380Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-scanner     | 2026-09-02T05:36:49.819Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-5] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:36:50.349Z  INFO 1 --- [barcode-scanner-service] [    transmit-17] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:36:50.380Z  INFO 1 --- [barcode-scanner-service] [    transmit-17] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:36:50.872Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-7] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:36:51.353Z  INFO 1 --- [barcode-scanner-service] [    transmit-18] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:36:51.376Z  INFO 1 --- [barcode-scanner-service] [    transmit-18] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:36:51.930Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-9] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:36:52.354Z  INFO 1 --- [barcode-scanner-service] [    transmit-19] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:36:52.383Z  INFO 1 --- [barcode-scanner-service] [    transmit-19] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:36:52.996Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-1] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:36:53.356Z  INFO 1 --- [barcode-scanner-service] [    transmit-20] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:36:53.384Z  INFO 1 --- [barcode-scanner-service] [    transmit-20] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-processing  | 2026-09-02T05:36:47.374Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 93
bip-fr-002-processing  | 2026-09-02T05:36:47.374Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8808351399451, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400100
bip-fr-002-processing  | 2026-09-02T05:36:47.374Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8808351399451 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9XBREWF8WBEDEJYVSH1MS
bip-fr-002-processing  | 2026-09-02T05:36:47.378Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8808351399451
bip-fr-002-processing  | 2026-09-02T05:36:47.378Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8808351399451
bip-fr-002-processing  | 2026-09-02T05:36:48.371Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 94
bip-fr-002-processing  | 2026-09-02T05:36:48.371Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8800821279829, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400101
bip-fr-002-processing  | 2026-09-02T05:36:48.372Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8800821279829 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9XCQM70DD5HXNFX86SNGE
bip-fr-002-processing  | 2026-09-02T05:36:48.380Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8800821279829
bip-fr-002-processing  | 2026-09-02T05:36:48.381Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8800821279829
bip-fr-002-processing  | 2026-09-02T05:36:49.375Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 95
bip-fr-002-processing  | 2026-09-02T05:36:49.375Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8800713818709, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400102
bip-fr-002-processing  | 2026-09-02T05:36:49.375Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8800713818709 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9XDPZ7WYES6NNJAEWQ1NT
bip-fr-002-processing  | 2026-09-02T05:36:49.378Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8800713818709
bip-fr-002-processing  | 2026-09-02T05:36:49.378Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8800713818709
bip-fr-002-processing  | 2026-09-02T05:36:50.378Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 96
bip-fr-002-processing  | 2026-09-02T05:36:50.378Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8809253546042, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400103
bip-fr-002-processing  | 2026-09-02T05:36:50.379Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8809253546042 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9XEPBYVA3N9Q65157TF17
bip-fr-002-processing  | 2026-09-02T05:36:50.381Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8809253546042
bip-fr-002-worker-1    |         dcme1_0.center_name,
bip-fr-002-worker-1    |         dcme1_0.device_id,
bip-fr-002-worker-1    |         dcme1_0.saved_time,
bip-fr-002-worker-1    |         dcme1_0.updated_time 
bip-fr-002-worker-1    |     from
bip-fr-002-worker-1    |         device_center_mapping dcme1_0 
bip-fr-002-worker-1    |     where
bip-fr-002-worker-1    |         dcme1_0.device_id in (?)
bip-fr-002-worker-1    | Hibernate: 
bip-fr-002-worker-1    |     select
bip-fr-002-worker-1    |         dcme1_0.id,
bip-fr-002-worker-1    |         dcme1_0.center_id,
bip-fr-002-worker-1    |         dcme1_0.center_name,
bip-fr-002-worker-1    |         dcme1_0.device_id,
bip-fr-002-worker-1    |         dcme1_0.saved_time,
bip-fr-002-worker-1    |         dcme1_0.updated_time 
bip-fr-002-worker-1    |     from
bip-fr-002-worker-1    |         device_center_mapping dcme1_0 
bip-fr-002-worker-1    |     where
bip-fr-002-worker-2  |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-worker-2    |         dcme1_0.updated_time 
bip-fr-002-worker-2    |     from
bip-fr-002-worker-2    |         device_center_mapping dcme1_0 
bip-fr-002-worker-2    |     where
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-worker-2    | 2026-09-02T05:36:49.391Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-2    | 2026-09-02T05:36:51.378Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-2    | 2026-09-02T05:36:51.380Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-2    |     select
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-1    |         dcme1_0.device_id in (?)
bip-fr-002-worker-1    | 2026-09-02T05:37:23.422Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-1    | 2026-09-02T05:37:25.407Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-1    | 2026-09-02T05:37:25.408Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1    |     select
bip-fr-002-worker-1    |         dcme1_0.id,
bip-fr-002-worker-1    |         dcme1_0.center_id,
bip-fr-002-worker-1    |         dcme1_0.center_name,
bip-fr-002-worker-1    |         dcme1_0.device_id,
bip-fr-002-worker-1    |         dcme1_0.saved_time,
bip-fr-002-scanner     | 2026-09-02T05:36:54.051Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-3] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:36:54.356Z  INFO 1 --- [barcode-scanner-service] [     transmit-1] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:36:54.386Z  INFO 1 --- [barcode-scanner-service] [     transmit-1] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-processing  | 2026-09-02T05:36:50.382Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8809253546042
bip-fr-002-processing  | 2026-09-02T05:36:51.375Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 97
bip-fr-002-processing  | 2026-09-02T05:36:51.375Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8801296657990, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400104
bip-fr-002-processing  | 2026-09-02T05:36:51.376Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8801296657990 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9XFNGSQKA8WZ7DE37BBW0
bip-fr-002-processing  | 2026-09-02T05:36:51.378Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8801296657990
bip-fr-002-processing  | 2026-09-02T05:36:51.378Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8801296657990
bip-fr-002-processing  | 2026-09-02T05:36:52.382Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 98
bip-fr-002-processing  | 2026-09-02T05:36:52.382Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8803837753796, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400105
bip-fr-002-processing  | 2026-09-02T05:36:52.383Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8803837753796 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9XGMYJ07MP4ZED0DPBCXJ
bip-fr-002-processing  | 2026-09-02T05:36:52.385Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8803837753796
bip-fr-002-processing  | 2026-09-02T05:36:52.385Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8803837753796
bip-fr-002-processing  | 2026-09-02T05:36:53.382Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 99
bip-fr-002-processing  | 2026-09-02T05:36:53.382Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8802293818322, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400106
bip-fr-002-processing  | 2026-09-02T05:36:53.382Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8802293818322 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9XHM63G1WKNCRC58MHZEN
bip-fr-002-processing  | 2026-09-02T05:36:53.385Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8802293818322
bip-fr-002-processing  | 2026-09-02T05:36:53.385Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8802293818322
bip-fr-002-processing  | 2026-09-02T05:36:54.385Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 100
bip-fr-002-processing  | 2026-09-02T05:36:54.385Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8800692453182, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400107
bip-fr-002-processing  | 2026-09-02T05:36:54.386Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8800692453182 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9XJKJASYEZTHVA97WKNB5
bip-fr-002-processing  | 2026-09-02T05:36:54.388Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8800692453182
bip-fr-002-processing  | 2026-09-02T05:36:54.388Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8800692453182
bip-fr-002-processing  | 2026-09-02T05:36:55.385Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 101
bip-fr-002-processing  | 2026-09-02T05:36:55.385Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8809903757743, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400108
bip-fr-002-processing  | 2026-09-02T05:36:55.386Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8809903757743 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9XKJSH4KC8ZAM91873ZCS
bip-fr-002-processing  | 2026-09-02T05:36:55.388Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8809903757743
bip-fr-002-processing  | 2026-09-02T05:36:55.388Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8809903757743
bip-fr-002-processing  | 2026-09-02T05:36:56.384Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 102
bip-fr-002-processing  | 2026-09-02T05:36:56.384Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8809300011103, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400109
bip-fr-002-processing  | 2026-09-02T05:36:56.384Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8809300011103 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9XMJ028TWB4SB5R95RH5Z
bip-fr-002-processing  | 2026-09-02T05:36:56.387Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8809300011103
bip-fr-002-ingest    | 2026-09-02T05:37:05.379Z ERROR 1 --- [barcode-ingest-service] [nio-8081-exec-4] c.b.b.c.BarcodeIngestController          : Kafka 전송 확인 실패 - 실패 인덱스: [0]
bip-fr-002-ingest      | 2026-09-02T05:37:05.420Z  INFO 1 --- [barcode-ingest-service] [io-8081-exec-10] c.b.b.c.BarcodeIngestController          : Received barcode request: 8800955347807
bip-fr-002-scanner     | 2026-09-02T05:36:55.116Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-5] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:36:55.359Z  INFO 1 --- [barcode-scanner-service] [     transmit-2] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:36:55.387Z  INFO 1 --- [barcode-scanner-service] [     transmit-2] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:36:56.174Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-7] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:36:56.360Z  INFO 1 --- [barcode-scanner-service] [     transmit-3] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:36:56.386Z  INFO 1 --- [barcode-scanner-service] [     transmit-3] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:36:59.798Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-9] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:00.361Z  INFO 1 --- [barcode-scanner-service] [     transmit-4] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:00.837Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-1] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
