captured_at_utc=2026-09-02T05:33:35Z
command=docker compose --env-file /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/.env -f /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/docs/operational-validation/failure-reproduction/BIP-FR-002-kafka-ha-broker-failure/docker-compose.validation.yml logs --no-color --since 30m --tail 3000 controller broker-1 broker-2 broker-3 topic-init 

bip-fr-002-broker-2  | ===> User
bip-fr-002-broker-2    | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
bip-fr-002-broker-2    | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
bip-fr-002-broker-2    | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
bip-fr-002-broker-2    | 	sasl.oauthbearer.jwks.endpoint.url = null
bip-fr-002-broker-2    | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
bip-fr-002-broker-2    | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
bip-fr-002-broker-2    | 	sasl.oauthbearer.scope = null
bip-fr-002-broker-2    | 	sasl.oauthbearer.scope.claim.name = scope
bip-fr-002-broker-2    | 	sasl.oauthbearer.sub.claim.name = sub
bip-fr-002-broker-2    | 	sasl.oauthbearer.token.endpoint.url = null
bip-fr-002-broker-2    | 	sasl.server.callback.handler.class = null
bip-fr-002-broker-2    | 	sasl.server.max.receive.size = 524288
bip-fr-002-broker-2    | 	security.inter.broker.protocol = PLAINTEXT
bip-fr-002-broker-2    | 	security.providers = null
bip-fr-002-broker-2    | 	server.max.startup.time.ms = 9223372036854775807
bip-fr-002-broker-2    | 	share.coordinator.append.linger.ms = 5
bip-fr-002-broker-2    | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
bip-fr-002-broker-2    | 	share.coordinator.load.buffer.size = 5242880
bip-fr-002-broker-2    | 	share.coordinator.snapshot.update.records.per.snapshot = 500
bip-fr-002-broker-2    | 	share.coordinator.state.topic.compression.codec = 0
bip-fr-002-broker-2    | 	share.coordinator.state.topic.min.isr = 2
bip-fr-002-broker-2    | 	share.coordinator.state.topic.num.partitions = 50
bip-fr-002-broker-2    | 	share.coordinator.state.topic.prune.interval.ms = 300000
bip-fr-002-broker-2    | 	share.coordinator.state.topic.replication.factor = 3
bip-fr-002-broker-2    | 	share.coordinator.state.topic.segment.bytes = 104857600
bip-fr-002-broker-2    | 	share.coordinator.threads = 1
bip-fr-002-broker-2    | 	share.coordinator.write.timeout.ms = 5000
bip-fr-002-broker-2    | 	share.fetch.purgatory.purge.interval.requests = 1000
bip-fr-002-broker-2    | 	socket.connection.setup.timeout.max.ms = 30000
bip-fr-002-broker-2    | 	socket.connection.setup.timeout.ms = 10000
bip-fr-002-broker-2    | 	socket.listen.backlog.size = 50
bip-fr-002-broker-2    | 	socket.receive.buffer.bytes = 102400
bip-fr-002-broker-2    | 	socket.request.max.bytes = 104857600
bip-fr-002-broker-2    | 	socket.send.buffer.bytes = 102400
bip-fr-002-broker-2    | 	ssl.allow.dn.changes = false
bip-fr-002-broker-2    | 	ssl.allow.san.changes = false
bip-fr-002-broker-2    | 	ssl.cipher.suites = []
bip-fr-002-broker-2    | 	ssl.client.auth = none
bip-fr-002-broker-2    | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
bip-fr-002-broker-2    | 	ssl.endpoint.identification.algorithm = https
bip-fr-002-broker-2    | 	ssl.engine.factory.class = null
bip-fr-002-broker-2    | 	ssl.key.password = null
bip-fr-002-broker-2    | 	ssl.keymanager.algorithm = SunX509
bip-fr-002-broker-2    | 	ssl.keystore.certificate.chain = null
bip-fr-002-broker-2    | 	ssl.keystore.key = null
bip-fr-002-broker-2    | 	ssl.keystore.location = null
bip-fr-002-broker-2    | 	ssl.keystore.password = null
bip-fr-002-broker-2    | 	ssl.keystore.type = JKS
bip-fr-002-broker-2    | 	ssl.principal.mapping.rules = DEFAULT
bip-fr-002-broker-2    | 	ssl.protocol = TLSv1.3
bip-fr-002-broker-2    | 	ssl.provider = null
bip-fr-002-broker-2    | 	ssl.secure.random.implementation = null
bip-fr-002-broker-2    | 	ssl.trustmanager.algorithm = PKIX
bip-fr-002-broker-2    | 	ssl.truststore.certificates = null
bip-fr-002-broker-2    | 	ssl.truststore.location = null
bip-fr-002-broker-2    | 	ssl.truststore.password = null
bip-fr-002-broker-2    | 	ssl.truststore.type = JKS
bip-fr-002-broker-2    | 	telemetry.max.bytes = 1048576
bip-fr-002-broker-2    | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
bip-fr-002-broker-2    | 	transaction.max.timeout.ms = 900000
bip-fr-002-controller  | [2026-09-02 05:03:52,345] INFO [QuorumController id=100] Periodic task electPreferred generated 0 records in 2416 microseconds. (org.apache.kafka.controller.PeriodicTaskControlManager)
bip-fr-002-controller  | [2026-09-02 05:03:52,346] INFO [QuorumController id=100] Periodic task electUnclean generated 0 records in 41 microseconds. (org.apache.kafka.controller.PeriodicTaskControlManager)
bip-fr-002-controller  | [2026-09-02 05:03:52,500] INFO [QuorumController id=100] In the last 60000 ms period, 356 controller events were completed, which took an average of 9.96 ms each. The slowest event was writeNoOpRecord(1334225061), which took 35.52 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:04:52,500] INFO [QuorumController id=100] In the last 60000 ms period, 354 controller events were completed, which took an average of 9.94 ms each. The slowest event was writeNoOpRecord(284923486), which took 40.39 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:05:52,502] INFO [QuorumController id=100] In the last 60000 ms period, 354 controller events were completed, which took an average of 9.74 ms each. The slowest event was writeNoOpRecord(1561289052), which took 34.19 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:06:52,501] INFO [QuorumController id=100] In the last 60000 ms period, 356 controller events were completed, which took an average of 9.45 ms each. The slowest event was writeNoOpRecord(343008163), which took 37.98 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:07:16,546] INFO [QuorumController id=100] Registering a new incarnation of broker 2. Previous incarnation ID was puXva8-CSn2lhVmeIT74bQ; new incarnation ID is MKX2EX8TTCals1eQOgA26w. Generated 0 record(s) to clean up previous incarnations. Broker epoch will become 9523. (org.apache.kafka.controller.ClusterControlManager)
bip-fr-002-controller  | [2026-09-02 05:07:16,547] INFO [QuorumController id=100] Replayed RegisterBrokerRecord establishing a new incarnation of broker 2: RegisterBrokerRecord(brokerId=2, isMigratingZkBroker=false, incarnationId=MKX2EX8TTCals1eQOgA26w, brokerEpoch=9523, endPoints=[BrokerEndpoint(name='INTERNAL', host='broker-2', port=29092, securityProtocol=0), BrokerEndpoint(name='HOST', host='localhost', port=19093, securityProtocol=0)], features=[BrokerFeature(name='group.version', minSupportedVersion=0, maxSupportedVersion=1), BrokerFeature(name='transaction.version', minSupportedVersion=0, maxSupportedVersion=2), BrokerFeature(name='eligible.leader.replicas.version', minSupportedVersion=0, maxSupportedVersion=1), BrokerFeature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), BrokerFeature(name='metadata.version', minSupportedVersion=7, maxSupportedVersion=27), BrokerFeature(name='share.version', minSupportedVersion=0, maxSupportedVersion=1)], rack=null, fenced=true, inControlledShutdown=false, logDirs=[zcJPvsDyAaE7dyniwvwKgA]) (org.apache.kafka.controller.ClusterControlManager)
bip-fr-002-controller  | [2026-09-02 05:07:16,904] INFO [QuorumController id=100] The request from broker 2 to unfence has been granted because it has caught up with the offset of its register broker record 9523. (org.apache.kafka.controller.BrokerHeartbeatManager)
bip-fr-002-controller  | [2026-09-02 05:07:16,905] INFO [QuorumController id=100] Replayed BrokerRegistrationChangeRecord modifying the registration for broker 2: BrokerRegistrationChangeRecord(brokerId=2, brokerEpoch=9523, fenced=-1, inControlledShutdown=0, logDirs=[]) (org.apache.kafka.controller.ClusterControlManager)
bip-fr-002-controller  | [2026-09-02 05:07:52,501] INFO [QuorumController id=100] In the last 60000 ms period, 390 controller events were completed, which took an average of 9.03 ms each. The slowest event was writeNoOpRecord(694105344), which took 42.82 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:08:52,340] INFO [QuorumController id=100] Periodic task electPreferred generated 18 records in 1343 microseconds. (org.apache.kafka.controller.PeriodicTaskControlManager)
bip-fr-002-controller  | [2026-09-02 05:08:52,342] INFO [QuorumController id=100] Periodic task electUnclean generated 0 records in 8 microseconds. (org.apache.kafka.controller.PeriodicTaskControlManager)
bip-fr-002-controller  | [2026-09-02 05:08:52,500] INFO [QuorumController id=100] In the last 60000 ms period, 387 controller events were completed, which took an average of 8.60 ms each. The slowest event was writeNoOpRecord(1266655118), which took 30.14 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:09:52,501] INFO [QuorumController id=100] In the last 60000 ms period, 384 controller events were completed, which took an average of 8.46 ms each. The slowest event was writeNoOpRecord(388500758), which took 36.04 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:10:52,502] INFO [QuorumController id=100] In the last 60000 ms period, 387 controller events were completed, which took an average of 8.74 ms each. The slowest event was writeNoOpRecord(1667625804), which took 39.07 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:11:52,503] INFO [QuorumController id=100] In the last 60000 ms period, 384 controller events were completed, which took an average of 8.74 ms each. The slowest event was writeNoOpRecord(1341624008), which took 44.19 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:12:52,505] INFO [QuorumController id=100] In the last 60000 ms period, 385 controller events were completed, which took an average of 8.77 ms each. The slowest event was writeNoOpRecord(1712862000), which took 44.01 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:13:52,336] INFO [QuorumController id=100] Periodic task electPreferred generated 0 records in 172 microseconds. (org.apache.kafka.controller.PeriodicTaskControlManager)
bip-fr-002-controller  | [2026-09-02 05:13:52,337] INFO [QuorumController id=100] Periodic task electUnclean generated 0 records in 129 microseconds. (org.apache.kafka.controller.PeriodicTaskControlManager)
bip-fr-002-controller  | [2026-09-02 05:13:52,505] INFO [QuorumController id=100] In the last 60000 ms period, 384 controller events were completed, which took an average of 8.73 ms each. The slowest event was writeNoOpRecord(398876867), which took 30.78 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:14:52,505] INFO [QuorumController id=100] In the last 60000 ms period, 384 controller events were completed, which took an average of 8.81 ms each. The slowest event was writeNoOpRecord(2101415761), which took 30.91 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:15:52,509] INFO [QuorumController id=100] In the last 60000 ms period, 384 controller events were completed, which took an average of 8.66 ms each. The slowest event was writeNoOpRecord(1301249942), which took 32.09 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:16:52,510] INFO [QuorumController id=100] In the last 60000 ms period, 385 controller events were completed, which took an average of 8.76 ms each. The slowest event was writeNoOpRecord(1316673152), which took 29.90 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:17:52,510] INFO [QuorumController id=100] In the last 60000 ms period, 382 controller events were completed, which took an average of 8.74 ms each. The slowest event was writeNoOpRecord(1291307533), which took 27.73 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:18:52,331] INFO [QuorumController id=100] Periodic task electPreferred generated 0 records in 88 microseconds. (org.apache.kafka.controller.PeriodicTaskControlManager)
bip-fr-002-controller  | [2026-09-02 05:18:52,332] INFO [QuorumController id=100] Periodic task electUnclean generated 0 records in 94 microseconds. (org.apache.kafka.controller.PeriodicTaskControlManager)
bip-fr-002-controller  | [2026-09-02 05:18:52,510] INFO [QuorumController id=100] In the last 60000 ms period, 386 controller events were completed, which took an average of 8.95 ms each. The slowest event was writeNoOpRecord(1268614326), which took 28.21 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:19:52,509] INFO [QuorumController id=100] In the last 60000 ms period, 385 controller events were completed, which took an average of 8.89 ms each. The slowest event was writeNoOpRecord(46560230), which took 29.48 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:20:52,509] INFO [QuorumController id=100] In the last 60000 ms period, 381 controller events were completed, which took an average of 8.65 ms each. The slowest event was writeNoOpRecord(1649394736), which took 43.59 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:21:52,511] INFO [QuorumController id=100] In the last 60000 ms period, 384 controller events were completed, which took an average of 8.95 ms each. The slowest event was writeNoOpRecord(48315294), which took 29.06 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:22:52,510] INFO [QuorumController id=100] In the last 60000 ms period, 384 controller events were completed, which took an average of 8.87 ms each. The slowest event was writeNoOpRecord(1076161066), which took 31.16 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:23:52,326] INFO [QuorumController id=100] Periodic task electPreferred generated 0 records in 290 microseconds. (org.apache.kafka.controller.PeriodicTaskControlManager)
bip-fr-002-controller  | [2026-09-02 05:23:52,327] INFO [QuorumController id=100] Periodic task electUnclean generated 0 records in 228 microseconds. (org.apache.kafka.controller.PeriodicTaskControlManager)
bip-fr-002-controller  | [2026-09-02 05:23:52,513] INFO [QuorumController id=100] In the last 60000 ms period, 387 controller events were completed, which took an average of 8.70 ms each. The slowest event was writeNoOpRecord(1309614529), which took 48.37 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:24:52,514] INFO [QuorumController id=100] In the last 60000 ms period, 380 controller events were completed, which took an average of 8.83 ms each. The slowest event was writeNoOpRecord(1382799960), which took 48.15 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:25:52,515] INFO [QuorumController id=100] In the last 60000 ms period, 384 controller events were completed, which took an average of 8.94 ms each. The slowest event was writeNoOpRecord(1836993792), which took 40.05 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:26:52,519] INFO [QuorumController id=100] In the last 60000 ms period, 385 controller events were completed, which took an average of 9.01 ms each. The slowest event was writeNoOpRecord(1933501578), which took 109.75 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:27:52,544] INFO [QuorumController id=100] In the last 60000 ms period, 384 controller events were completed, which took an average of 8.77 ms each. The slowest event was writeNoOpRecord(234014321), which took 29.03 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-controller  | [2026-09-02 05:28:52,351] INFO [QuorumController id=100] Periodic task electPreferred generated 0 records in 298 microseconds. (org.apache.kafka.controller.PeriodicTaskControlManager)
bip-fr-002-controller  | [2026-09-02 05:28:52,352] INFO [QuorumController id=100] Periodic task electUnclean generated 0 records in 259 microseconds. (org.apache.kafka.controller.PeriodicTaskControlManager)
bip-fr-002-controller  | [2026-09-02 05:28:52,547] INFO [QuorumController id=100] In the last 60000 ms period, 384 controller events were completed, which took an average of 9.02 ms each. The slowest event was writeNoOpRecord(1744196124), which took 30.24 ms. (org.apache.kafka.controller.EventPerformanceMonitor)
bip-fr-002-broker-2    | 	transaction.partition.verification.enable = true
bip-fr-002-broker-2    | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
bip-fr-002-broker-2    | 	transaction.state.log.load.buffer.size = 5242880
bip-fr-002-broker-2    | 	transaction.state.log.min.isr = 2
bip-fr-002-broker-2    | 	transaction.state.log.num.partitions = 50
bip-fr-002-broker-2    | 	transaction.state.log.replication.factor = 3
bip-fr-002-broker-2    | 	transaction.state.log.segment.bytes = 104857600
bip-fr-002-broker-2    | 	transaction.two.phase.commit.enable = false
bip-fr-002-broker-2    | 	transactional.id.expiration.ms = 604800000
bip-fr-002-broker-2    | 	unclean.leader.election.enable = false
bip-fr-002-broker-2    | 	unclean.leader.election.interval.ms = 300000
bip-fr-002-broker-2    | 	unstable.api.versions.enable = false
bip-fr-002-broker-2    | 	unstable.feature.versions.enable = false
bip-fr-002-broker-2    |  (org.apache.kafka.common.config.AbstractConfig)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,279] INFO KafkaConfig values: 
bip-fr-002-broker-2    | 	add.partitions.to.txn.retry.backoff.max.ms = 100
bip-fr-002-broker-2    | 	add.partitions.to.txn.retry.backoff.ms = 20
bip-fr-002-broker-2    | 	advertised.listeners = INTERNAL://broker-2:29092,HOST://localhost:19093
bip-fr-002-broker-2    | 	alter.config.policy.class.name = null
bip-fr-002-broker-2    | 	alter.log.dirs.replication.quota.window.num = 11
bip-fr-002-broker-2    | 	alter.log.dirs.replication.quota.window.size.seconds = 1
bip-fr-002-broker-2    | 	authorizer.class.name = 
bip-fr-002-broker-2    | 	auto.create.topics.enable = false
bip-fr-002-broker-2    | 	auto.leader.rebalance.enable = true
bip-fr-002-broker-2    | 	background.threads = 10
bip-fr-002-broker-2    | 	broker.heartbeat.interval.ms = 2000
bip-fr-002-broker-2    | 	broker.id = 2
bip-fr-002-broker-2    | 	broker.rack = null
bip-fr-002-broker-2    | 	broker.session.timeout.ms = 9000
bip-fr-002-broker-2    | 	client.quota.callback.class = null
bip-fr-002-broker-2    | 	compression.gzip.level = -1
bip-fr-002-broker-2    | 	compression.lz4.level = 9
bip-fr-002-broker-2    | 	compression.type = snappy
bip-fr-002-broker-2    | 	compression.zstd.level = 3
bip-fr-002-broker-2    | 	connection.failed.authentication.delay.ms = 100
bip-fr-002-broker-2    | 	connections.max.idle.ms = 600000
bip-fr-002-broker-2    | 	connections.max.reauth.ms = 0
bip-fr-002-broker-2    | 	controlled.shutdown.enable = true
bip-fr-002-broker-2    | 	controller.listener.names = CONTROLLER
bip-fr-002-broker-2    | 	controller.performance.always.log.threshold.ms = 2000
bip-fr-002-broker-2    | 	controller.performance.sample.period.ms = 60000
